"0","tblData %<>%"
"0","  # Remove rows with missing SNOMED description IDs"
"0","  filter(!is.na(snomedctdescriptionid)) %>%"
"0","  mutate("
"0","    # Convert date columns to Date objects"
"0","    event_date = ymd(event_date),"
"0","    dob = ymd(dob),"
"0","    "
"0","    # qimd = gsub(""1 most deprived"", ""1"", qimd, ignore.case = TRUE),"
"0","    # qimd = gsub(""5 least deprived"", ""5"", qimd, ignore.case = TRUE),"
"0","    # qimd = as.integer(qimd),"
"0","    "
"0","    # Identify cancer-relevant events"
"0","    is_cancer_relevant = ifelse("
"0","      snomedctdescriptionid %in% tblLungCancerCodes$snomedctdescriptionid |"
"0","        medcodeid %in% tblLungCancerCodes$medcodeid,"
"0","      TRUE,"
"0","      FALSE"
"0","    ),"
"0","    "
"0","    # Identify death events"
"0","    is_death = ifelse(snomedctdescriptionid < 0, TRUE, FALSE),"
"0","    is_death_cancer = ifelse(snomedctdescriptionid == -5, TRUE, FALSE),"
"0","    "
"0","    # Determine the censor date"
"0","    censor_date = case_when("
"0","      is_cancer_relevant == TRUE ~ event_date,"
"0","      is_death == TRUE ~ event_date,"
"0","      .default = dateTo # Default censor date if no event = end of study"
"0","    )"
"0","  ) "
"0",""
"0",""
